	final_prompt
410	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On July 29, 2012, he and the famed boxer Floyd Mayweather, Jr., signed IBF featherweight champion Billy Dib.
Chinese human reference: 2012年7月29日，他与著名的拳击手弗洛伊德·梅威瑟（FloydMayweather，Jr.）签署了IBF羽量级冠军比利·迪布（BillyDib）的合同。
Chinese translation: 2012 年 7 月 29 日 ， 他与著名拳击手弗洛伊德 · 梅韦斯特签署了 IBF 羽量级冠军比利 · 迪布。
Score: |im_end|>
<|im_start|>assistant
"
411	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Later on he encounters Erg and Avalanche who attacks Ares.
Chinese human reference: 后来，他遇到了攻击Ares的Erg和Avalanche。
Chinese translation: 后来 ， 他遇见了 Erg 和 Avalanche ， 他们袭击了 Ares 。
Score: |im_end|>
<|im_start|>assistant
"
412	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Snoop's 2006 album Tha Blue Carpet Treatment debuted on the Billboard 200 at No.5 and sold over 850,000 copies.
Chinese human reference: 史努比·狗狗的2006年专辑《蓝色帝国》在5号告示牌200上首发，售出85万册。
Chinese translation: Snoop 的 2006 年专辑《蓝色地毯处理》在 5 号告示牌 200 上首发 ， 售出 85 万册。
Score: |im_end|>
<|im_start|>assistant
"
413	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Fish fins Role of skin in locomotion Tradeoffs for locomotion in air and water Undulatory locomotion
Chinese human reference: 鱼鳍，皮肤在运动中的作用，在空中和水中运动的取舍，波状运动。
Chinese translation: 鱼鳍皮肤在运动中的作用在空气和水中运动的权衡中的作用
Score: |im_end|>
<|im_start|>assistant
"
414	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: 12.Bd2 a5 13.Nxc5 bxc5 14.f4 Nd7 15.Bf3 when Jeremy Silman prefers White.
Chinese human reference: 12.Bd2a513.Nxc5bxc514.f4Nd715.Bf3，JeremySilman宁可玩白色。
Chinese translation: 12. Bd2 a5 13. Nxc5 bxc5 14. f4 Nd7 15. Bf3 ， Jeremy Silman 喜欢白色。
Score: |im_end|>
<|im_start|>assistant
"
415	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Persian poet Hafez dedicated an ode to the literature of Bengal while corresponding with Sultan Ghiyasuddin Azam Shah.
Chinese human reference: 波斯诗人哈菲兹在与苏丹吉亚苏丁·阿扎姆·沙阿通信时，为孟加拉文学献上了一首颂歌。
Chinese translation: 波斯诗人哈菲兹为孟加拉文学献出了一首诗 ， 与苏丹吉亚苏丁 · 阿扎姆 · 沙阿相对应。
Score: |im_end|>
<|im_start|>assistant
"
416	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Then, a trough pulled Nora northward and accelerated the storm.
Chinese human reference: 然后，一个低压把诺拉拉向北方，加速了暴风雨。
Chinese translation: 然后, 一个槽把诺拉拉向北方, 加速了暴风雨.
Score: |im_end|>
<|im_start|>assistant
"
417	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Ziggler lost the rematch against Sheamus at Payback.
Chinese human reference: Ziggler在与Payback对垒的比赛中败北。
Chinese translation: Ziggler 在报答时输给了与 Sheamus 的比赛.
Score: |im_end|>
<|im_start|>assistant
"
418	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: An Imperial edict formally deprived him of the Palatinate in 1623.
Chinese human reference: 1623年，一项帝国法令正式剥夺了他的普法尔茨（Palatinate）。
Chinese translation: 1623 年, 一项帝国法令正式剥夺了他的宫廷.
Score: |im_end|>
<|im_start|>assistant
"
419	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They also often contain cysts that can degenerate or rupture.
Chinese human reference: 它们还常常含有可能退化或破裂的囊肿。
Chinese translation: 它们还常常含有可能退化或破裂的囊肿。
Score: |im_end|>
<|im_start|>assistant
"
420	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He finished the season tied for first in the Big Ten in rushing touchdowns by a quarterback with seven.
Chinese human reference: 他在本赛季结束时以7次四分卫冲球达阵并列十大联盟第一。
Chinese translation: 他以七分之四的速度猛跌 ， 完成了第一个十强的赛季。
Score: |im_end|>
<|im_start|>assistant
"
421	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In many Gnostic systems, the aeons are the various emanations of the superior God or Monad.
Chinese human reference: 在许多诺斯替教（Gnostic）系统中，“万世世代”（aeons）是至高无上的神或摩纳德（Monad）的种种化身。
Chinese translation: 在许多神学体系中, 助教是上天或蒙纳德的各种发源地.
Score: |im_end|>
<|im_start|>assistant
"
422	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Rujm in Arabic can mean tumulus, cairn or stone heap.
Chinese human reference: 阿拉伯语中的Rujm是指古墓、石堆或石堆。
Chinese translation: 阿拉伯语中的 Rujm 是指肿瘤、石堆或石堆.
Score: |im_end|>
<|im_start|>assistant
"
423	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He liberates the craving and deserving souls from the bondage of Prakriti and enables them to enjoy the nectarine bliss of the Supreme Being.
Chinese human reference: 他把渴望和应受赏的灵魂从自性的枷锁中解放出来，使他们能够享受至高无上力量的祝福。
Chinese translation: 他把渴望和应得的灵魂从普拉克里蒂的枷锁中解放出来 ， 使他们能够享受最高存在的美妙祝福。
Score: |im_end|>
<|im_start|>assistant
"
424	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A falling tree bouncing on a stump fractured George Onuczko's right collarbone.
Chinese human reference: 一棵倒下的树反弹在树桩上，使乔治·奥努茨科的右锁骨骨折了。
Chinese translation: 一棵落下来的树在树桩上跳动, 乔治 · 奥努茨科的右衣骨骨折了.
Score: |im_end|>
<|im_start|>assistant
"
